# OpenAI SearchBot
User-agent: OAI-SearchBot
Allow: /
Disallow: /admin
Disallow: /usuario
Disallow: /sitter
Disallow: /sitter/explorar
Disallow: /login
Disallow: /register
Disallow: /api/*

# ChatGPT-User (Plugins/Actions)
User-agent: ChatGPT-User
Allow: /
Disallow: /admin
Disallow: /usuario
Disallow: /sitter
Disallow: /sitter/explorar
Disallow: /login
Disallow: /register
Disallow: /api/*

# All others
User-agent: *
Allow: /
Disallow: /admin
Disallow: /usuario
Disallow: /sitter
Disallow: /sitter/explorar
Disallow: /login
Disallow: /register
Disallow: /api/*

# Host
Host: https://www.pawnecta.com

# Sitemaps
Sitemap: https://www.pawnecta.com/sitemap.xml
